-- Merging decision tree log ---
application
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:11:5-45:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\47ecd4e588b99ef3b772f04d5aa6c9b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\336ba02a00b35a8be185233ff1b08920\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\9cc12674340416d986d3f85facb4cb0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\391dbc4c601d40f71df8c0bc4da55bcb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\e5abef691bcdfd6bdfefd7f695966369\transformed\jetified-exoplayer-datasource-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\612475cfc0efc9a1316aab354325321b\transformed\jetified-exoplayer-extractor-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\7953e45845c49d892f61de13b80e8337\transformed\jetified-exoplayer-decoder-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\689fb69c5b4b7b2e1be844b2c4cb13b7\transformed\jetified-exoplayer-database-2.18.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.6] C:\Users\Marcel Santos\.gradle\caches\transforms-3\ef4fed769e5dbda88817c8cdae44ed82\transformed\jetified-exoplayer-common-2.18.6\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\52209f20efc31613e6a8da15f7614461\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\9aac4c41ad0d813ae1dcd3395b7eb0cc\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\9fd60c1455921a45257b929494356804\transformed\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\7fcad9088319f1ebd7850d62df4bcaf7\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\a13b00d053a08d8856d5a229c710a0e7\transformed\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\61969234c20435b339c4ea8c72dc0f22\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d67fb65d423f69a271e62fa0f5833fa6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\643740a24526be5b0a3d1f5e31b9b4fc\transformed\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\860a920bd188d8e467960610e541a595\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\030cbe894f59f6068671c5a12b2190e8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\c24f99b8bdfeb14f29b2ef7a86a4db48\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\a5d05b72cf3b664de17b0b9a9aff136c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\c438b1adc71bb659ff68d05d154f5d46\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:1:1-46:12
		INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:2:5-79
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:4:5-65
MERGED from [:camera_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-81
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-80
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-67
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\d7f7973f000d5c8945a05a4db1417b66\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:7:22-64
uses-feature#android.hardware.camera
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:9:5-60
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-60
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-60
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:9:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:10:5-70
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-70
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-70
	android:name
		ADDED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml:10:19-67
uses-sdk
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Marcel Santos\Desktop\Flutter\songlearn\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qrscan] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\qrscan\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Marcel Santos\Desktop\Flutter\songlearn\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Marcel Santos\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\a8fecca33f39f56dab3426149759de78\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\a8fecca33f39f56dab3426149759de78\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\4d8eaf5f0294d8acedc8834ad7d6d925\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0f307d07c73d747fc02eba01c35d5581\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Marcel Santos\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\5cc8db564d46f28c055925bb471009a5\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\5cc8db564d46f28c055925bb471009a5\transformed\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\372b9cbc21c3835907881f03440fa116\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\372b9cbc21c3835907881f03440fa116\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.leyan95:android-zxingLibrary:0.1.4-PRE] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0c49cfebca5e1ff7478aac156ccc529e\transformed\jetified-android-zxingLibrary-0.1.4-PRE\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.leyan95:android-zxingLibrary:0.1.4-PRE] C:\Users\Marcel Santos\.gradle\caches\transforms-3\0c49cfebca5e1ff7478aac156ccc529e\transformed\jetified-android-zxingLibrary-0.1.4-PRE\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\21656ca58ebc2f5b695d36d1899076be\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Marcel Santos\.gradle\caches\transforms-3\21656ca58ebc2f5b695d36d1899076be\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Marcel Santos\.gradle\caches\transforms-3\09a71f45a2f110948b735c42a8fac7af\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
